id,energy_total,magnetisation
0,-96,-76
1,-96,-92
2,-100,-100
3,-100,-100
4,-96,-66
5,-100,-100
6,-96,-70
7,-100,-100
8,-96,-38
9,-96,-82
10,-92,-50
11,-96,-12
12,-96,48
13,-92,14
14,-96,18
15,-96,16
16,-96,30
17,-96,62
18,-96,56
19,-100,100
20,-92,14
21,-96,-32
22,-96,-88
23,-96,-80
24,-96,-60
25,-96,-56
26,-96,-50
27,-92,32
28,-96,48
29,-96,-16
30,-92,24
31,-96,48
32,-96,-12
33,-96,38
34,-92,34
35,-100,100
36,-96,70
37,-92,4
38,-92,8
39,-92,-50
40,-96,-86
41,-100,-100
42,-100,-100
43,-96,-88
44,-96,-96
45,-96,-24
46,-96,-40
47,-88,56
48,-92,42
49,-96,48
50,-100,100
51,-100,100
52,-100,100
53,-96,58
54,-96,22
55,-92,58
56,-96,92
57,-96,72
58,-96,-8
59,-92,-28
60,-96,62
61,-92,68
62,-96,72
63,-96,74
64,-92,86
65,-100,100
66,-96,6
67,-96,2
68,-92,-20
69,-96,-32
70,-96,-36
71,-92,20
72,-92,18
73,-96,28
74,-92,54
75,-88,60
76,-96,98
77,-96,90
78,-96,84
79,-96,42
80,-100,100
81,-100,100
82,-96,96
83,-96,54
84,-96,36
85,-92,24
86,-96,2
87,-96,-42
88,-92,-40
89,-88,6
90,-92,-10
91,-96,42
92,-96,66
93,-92,60
94,-96,70
95,-96,80
96,-92,68
97,-92,42
98,-96,6
99,-96,52
100,-96,62
101,-96,24
102,-84,-14
103,-92,8
104,-96,78
105,-96,52
106,-96,32
107,-96,38
108,-96,64
109,-96,16
110,-96,80
111,-92,50
112,-96,42
113,-96,28
114,-92,-28
115,-96,-80
116,-96,-64
117,-100,-100
118,-100,-100
119,-96,-66
120,-96,-50
121,-92,-2
122,-96,-28
123,-96,-60
124,-96,-94
125,-92,-38
126,-96,-54
127,-96,-52
128,-96,-70
129,-92,-42
130,-92,20
131,-92,28
132,-100,100
133,-92,66
134,-96,84
135,-96,82
136,-100,100
137,-100,100
138,-96,38
139,-92,60
140,-92,26
141,-92,-18
142,-88,26
143,-96,40
144,-92,34
145,-96,-46
146,-96,-66
147,-96,44
148,-96,74
149,-100,100
150,-96,78
151,-100,100
