beta,energy_total,magnetisation
0,8,-4
0,0,0
0,16,16
0,-4,28
0,12,-8
0,8,0
0,0,4
0,-4,-4
0,4,0
0,12,8
0,-12,-16
0,24,0
0,0,8
0,-4,4
0,4,8
0,0,16
0,4,-8
0,-4,-16
0,12,12
0,20,-16
0,8,-16
0,-8,16
0,0,8
0,-16,-8
0,8,-12
0,-20,4
0,0,0
0,-4,0
0,0,-4
0,8,-8
0,8,16
0,4,4
0,-8,0
0,4,-8
0,4,8
0,12,4
0,8,4
0,-8,4
0,0,-12
0,0,12
0,24,16
0,0,12
0,16,12
0,-8,16
0,0,4
0,-20,-20
0,24,-16
0,-8,-8
0,-4,-12
0,-4,-8
0,12,-20
0,-4,-16
0,16,-8
0,-4,0
0,-4,20
0,-4,0
0,-8,20
0,12,0
0,-4,-12
0,-20,-12
0,-8,-20
0,8,0
0,8,8
0,-8,-12
0,4,0
0,-4,20
0,8,-8
0,-4,4
0,-4,20
0,-12,-4
0,-4,16
0,0,-12
0,16,8
0,-8,-4
0,4,-4
0,4,0
0,16,0
0,12,-8
0,-4,-12
0,-20,4
0,-4,16
0,-8,-4
0,4,-16
0,24,8
0,20,12
0,-12,-12
0,12,0
0,-4,-4
0,-4,-16
0,0,8
0,4,-4
0,-8,-16
0,12,16
0,8,-12
0,-8,0
0,-12,20
0,4,0
0,16,-4
0,-4,4
0,12,-8
0,8,-4
0,-4,8
0,12,4
0,12,-12
0,4,0
0,4,0
0,-4,-4
0,4,-8
0,0,-8
0,0,-4
0,24,12
0,12,8
0,12,-12
0,-8,-12
0,-8,-8
0,-4,8
0,20,0
0,8,12
0,4,-4
0,0,12
0,4,12
0,8,0
0,16,-4
0,-20,8
0,4,-4
0,-8,-12
0,-8,-4
0,-20,-12
0,-4,4
0,4,0
0,4,-8
0,16,4
0,4,0
0,8,-4
0,0,0
0,-8,16
0,-8,-4
0,0,8
0,-12,20
0,16,-12
0,-4,-12
0,-4,4
0,-4,4
0,4,8
0,-8,4
0,12,8
0,8,4
0,-4,4
0,8,4
0,0,0
0,0,-4
0,24,0
0,4,-4
0,0,-16
0,8,4
0,-8,-4
0,-4,0
0,0,4
0,4,-16
0,-4,-20
0,0,8
0,-12,4
0,8,-12
0,12,0
0,-12,-8
0,12,4
0,16,0
0,-4,-12
0,-12,8
0,-24,-20
0,12,8
0,-8,-8
0,8,-8
0,12,0
0,8,-16
0,8,0
0,8,4
0,4,0
0,0,-8
0,-8,0
0,-20,12
0,20,4
0,0,20
0,0,8
0,8,-4
0,-4,20
0,12,-4
0,-28,20
0,-8,-12
0,0,8
0,0,8
0,-4,0
0,0,12
0,20,-20
0,-4,4
0,8,4
0,8,20
0,-24,-4
0,-8,-8
0,0,8
0,16,0
0,-4,16
0,-8,-4
0,-8,8
0,16,-8
0,12,-12
0,8,4
0,0,4
0,-8,4
0,-8,-4
0,-12,-8
0,0,-20
0,16,-8
0,16,16
0,0,4
0,-12,8
0,-4,12
0,0,-4
0,-8,0
0,0,-4
0,0,12
0,4,-8
0,-12,-12
0,12,-4
0,20,-8
0,-8,-12
0,-8,24
0,-12,12
0,0,-20
0,-4,-4
0,12,8
0,-12,20
0,4,12
0,-4,20
0,-4,0
0,-4,-8
0,0,4
0,-20,-12
0,-4,-8
0,-4,0
0,-8,-4
0,0,16
0,-12,4
0,-4,8
0,4,8
0,-4,4
0,-4,-4
0,-36,4
0,12,-8
0,-20,-4
0,0,0
0,-20,-20
0,-8,12
0,16,0
0,12,-4
0,12,-8
0,-4,-4
0,-4,-8
0,0,-4
0,8,-8
0,4,16
0,12,16
0,0,4
0,4,0
0,-12,-8
0,0,0
0,16,0
0,8,0
0,-16,20
0,-8,-4
0,12,0
0,12,12
0,-4,0
0,8,0
0,12,-16
0,4,-4
0,12,8
0,8,-4
0,4,-4
0,24,8
0,4,8
0,-4,-4
0,12,0
0,8,-16
0,-4,20
0,-4,8
0,12,-4
0,-12,-8
0,0,4
0,-4,8
0,20,-12
0,8,0
0,0,8
0,8,4
0,4,12
0,-8,-8
0,-4,0
0,4,4
0,-12,4
0,-16,4
0,-16,0
0,0,0
0,16,0
0,8,4
0,24,0
0,28,4
0,12,-8
0,-8,8
0,-4,12
0,4,8
0,-8,12
0,-8,-8
0,4,8
0,12,-4
0,-12,8
0,4,12
0,-28,-16
0,16,0
0,8,4
0,4,-28
0,0,-8
0,-4,4
0,4,-4
0,-12,-8
0,-12,0
0,8,-4
0,-12,16
0,-4,-4
0,4,-8
0,0,-4
0,4,-12
0,8,4
0,12,-4
0,-12,-20
0,0,16
0,0,4
0,-12,8
0,8,-12
0,-20,12
0,16,-16
0,-8,-4
0,0,-8
0,-8,-4
0,0,-24
0,-12,20
0,0,-4
0,-4,16
0,16,8
0,8,-8
0,0,4
0,-16,16
0,0,4
0,8,-12
0,-4,4
0,-20,-16
0,4,-4
0,-16,-4
0,0,0
0,4,4
0,4,16
0,24,-16
0,12,0
0,-16,0
0,16,0
0,-12,-4
0,4,4
0,0,0
0,-12,-28
0,-12,8
0,0,-12
0,4,0
0,-8,-12
0,16,-4
0,-4,8
0,16,-12
0,-4,0
0,0,16
0,-12,4
0,-8,-4
0,-8,-8
0,0,4
0,0,-4
0,-8,8
0,-12,-24
0,-4,-12
0,-16,4
0,-12,12
0,-4,16
0,-4,12
0,-8,4
0,4,-8
0,12,-12
0,-8,-8
0,-12,4
0,12,-12
0,24,-20
0,-12,-4
0,8,0
0,0,-12
0,4,24
0,0,12
0,-12,0
0,-12,-4
0,0,8
0,4,-8
0,4,8
0,-4,8
0,-12,4
0,4,-8
0,12,8
0,8,4
0,16,0
0,-4,-8
0,8,-16
0,-20,-12
0,0,-8
0,-12,-4
0,-4,-12
0,-4,0
0,8,8
0,0,0
0,4,-4
0,-8,-12
0,4,-12
0,4,24
0,20,0
0,-8,-28
0,12,12
0,-8,-8
0,4,0
0,-4,-16
0,4,-4
0,16,8
0,-16,-8
0,-16,4
0,32,12
0,4,-4
0,-12,16
0,-12,24
0,8,4
0,12,4
0,16,4
0,-8,0
0,0,-12
0,-4,12
0,8,0
0,16,-4
0,-4,28
0,-12,-4
0,-8,-4
0,0,0
0,12,4
0,8,8
0,4,4
0,4,0
0,-4,-24
0,-8,4
0,0,16
0,-12,8
0,-8,-4
0,0,0
0,0,12
0,-12,-4
0,4,12
0,-8,4
0,-4,-20
0,12,-4
0,-4,8
0,8,4
0,-12,4
0,4,12
0,-8,8
0,8,-20
0,4,-16
0,-8,12
0,-4,-20
0,0,0
0,8,0
0,20,-4
0,-4,-16
0,0,4
0,-8,-12
0,8,0
0,4,-16
0,-8,-28
0,-8,-16
0,8,0
0,4,-4
0,-4,-4
0,16,4
0,-8,4
0,-4,0
0,-4,8
0,-8,-4
0,16,4
0,-4,4
0,-12,0
0,-12,-12
0,-20,8
0,20,-4
0,8,0
0,8,8
0,4,0
0,0,20
0,4,8
0,4,-12
0,8,16
0,4,0
0,0,-24
0,0,12
0,-4,8
0,-8,0
0,-28,-16
0,-4,-20
0,12,-8
0,0,8
0,-20,20
0,-16,-8
0,8,-8
0,0,-8
0,-8,-16
0,8,0
0,-4,0
0,8,0
0,12,-12
0,16,-12
0,16,4
0,4,32
0,4,16
0,0,-8
0,-12,4
0,16,0
0,8,4
0,-4,20
0,-4,-4
0,-4,12
0,-4,4
0,-12,-24
0,8,-12
0,-12,8
0,-4,12
0,12,-4
0,-4,12
0,8,-4
0,4,4
0,8,-4
0,8,4
0,-20,-12
0,8,0
0,-4,-4
0,-4,4
0,-8,0
0,0,0
0,-8,-12
0,12,4
0,0,-4
0,8,-16
0,4,4
0,-12,0
0,0,-12
0,28,-4
0,4,0
0,16,0
0,12,-12
0,16,4
0,-4,-16
0,8,0
0,-16,0
0,-8,-20
0,-12,0
0,0,20
0,4,-12
0,-16,0
0,4,-4
0,-4,8
0,12,4
0,0,4
0,12,-8
0,0,8
0,-8,-12
0,4,4
0,-12,-12
0,12,-8
0,-12,24
0,0,-4
0,8,-16
0,0,0
0,-8,-4
0,-4,-4
0,8,-12
0,4,-4
0,-16,-8
0,-12,8
0,12,-4
0,-8,12
0,0,-4
0,-8,-8
0,-12,16
0,-8,0
0,-4,-4
0,20,-4
0,4,8
0,4,4
0,12,-12
0,-8,-8
0,0,0
0,-16,-4
0,0,-16
0,-20,0
0,-4,4
0,-8,-4
0,12,12
0,4,-16
0,0,-16
0,0,-8
0,4,-4
0,4,-4
0,8,0
0,-12,-4
0,4,4
0,-12,8
0,12,12
0,4,0
0,4,-16
0,0,4
0,4,20
0,4,-4
0,-8,0
0,32,8
0,-4,-8
0,-8,-8
0,-4,-4
0,20,8
0,-4,4
0,0,-12
0,24,-4
0,12,4
0,0,4
0,0,-4
0,8,-8
0,4,4
0,4,-4
0,-8,-12
0,-4,16
0,8,0
0,4,-8
0,12,4
0,-12,8
0,4,-16
0,-16,4
0,-4,12
0,12,0
0,0,-4
0,0,12
0,32,-8
0,0,4
0,16,0
0,0,4
0,0,8
0,0,-12
0,-8,0
0,0,-12
0,4,12
0,-4,-8
0,-8,12
0,28,8
0,-4,-8
0,4,-4
0,0,4
0,24,16
0,-12,12
0,-4,12
0,-24,20
0,0,0
0,8,12
0,-8,-8
0,-24,4
0,8,8
0,-12,12
0,4,12
0,8,8
0,8,16
0,-20,4
0,12,-8
0,-12,-12
0,-4,16
0,12,-16
0,16,-4
0,12,8
0,-8,-12
0,-20,16
0,12,4
0,8,16
0,-8,12
0,12,-4
0,-12,16
0,-12,8
0,-4,-4
0,-4,0
0,-4,-4
0,0,-8
0,-12,-16
0,-4,-8
0,4,4
0,4,-4
0,0,0
0,0,4
0,0,-8
0,16,-24
0,-4,-4
0,16,4
0,-4,-8
0,0,0
0,12,12
0,16,16
0,12,-16
0,8,-8
0,8,-8
0,-8,-16
0,-12,-4
0,-12,8
0,4,-12
0,-4,8
0,20,-12
0,8,12
0,-8,-24
0,0,-12
0,-8,8
0,-4,12
0,4,12
0,-32,12
0,-20,-12
0,-4,4
0,-12,4
0,-4,12
0,-8,-4
0,0,-16
0,4,-12
0,4,0
0,-4,-12
0,-8,0
0,8,-12
0,8,4
0,8,-4
0,0,0
0,0,4
0,8,0
0,12,4
0,-4,4
0,-4,4
0,-4,-4
0,-12,-8
0,12,12
0,4,0
0,-4,0
0,-8,4
0,-4,16
0,0,0
0,0,-8
0,-4,-8
0,-4,4
0,20,-4
0,-8,4
0,16,28
0,0,4
0,12,4
0,12,0
0,-12,0
0,-8,-8
0,16,0
0,0,16
0,8,8
0,-8,28
0,4,-16
0,4,-12
0,0,4
0,-8,-16
0,0,-4
0,4,4
0,16,0
0,0,-4
0,4,-8
0,12,4
0,-8,-4
0,0,0
0,0,-28
0,-4,-20
0,-4,-16
0,-4,16
0,8,12
0,4,-8
0,-12,-4
0,0,12
0,8,8
0,-16,-4
0,-8,-8
0,12,8
0,12,-8
0,-4,-12
0,-16,4
0,0,16
0,0,20
0,8,0
0,4,4
0,16,8
0,4,-8
0,-8,-4
0,-8,-16
0,4,8
0,-4,-4
0,-4,-20
0,4,8
0,-4,4
0,-4,-16
0,4,-4
0,-4,12
0,-24,-4
0,-16,4
0,-4,-12
0,8,8
0,-8,4
0,4,12
0,0,-16
0,-16,0
0,0,8
0,12,12
0,-4,4
0,-16,-8
0,-8,-8
0,24,4
0,-4,0
0,-4,0
0,12,-8
0,16,-12
0,8,16
0,-20,0
0,-16,-4
0,16,0
0,-12,-4
0,0,-4
0,16,8
0,20,-4
0,0,0
0,12,-4
0,-16,8
0,-4,-4
0,-4,-8
0,-4,4
0,12,-8
0,0,-12
0,12,-4
0,-4,16
0,4,-12
0,8,-8
0,4,-4
0,-24,-4
0,-8,0
0,0,0
0,8,8
0,8,-12
0,12,-4
0,8,-16
0,4,-8
0,0,4
0,4,8
0,-4,-8
0,0,-8
0,0,12
0,16,0
0,4,4
0,8,12
0,12,8
0,20,0
0,12,8
0,-4,4
0,4,4
0,0,4
0,-12,4
0,8,8
0,8,12
0,-8,4
0,-16,12
0,20,16
0,-8,8
0,12,4
0,8,-4
0,0,-4
0,0,-8
0,-8,16
0,16,0
0,4,-12
0,-4,4
0,8,0
0,-12,12
0,-16,12
0,4,12
0,4,-16
0,0,-4
0,0,8
0,12,4
0,-4,-20
0,0,-8
0,-12,8
0,4,-4
0,-8,4
0,8,-8
0,-8,20
0,12,4
0,8,-20
0,-8,-4
0,-8,-4
0,8,4
0,4,0
0,4,0
0,16,-8
0,24,0
0,-8,-4
0,-12,-4
0,8,-12
0,0,16
0,0,-16
0,4,12
0,24,4
0,12,4
0,4,4
0,0,0
0,4,0
0,8,16
0,0,-8
0,12,-4
0,4,12
0,0,-4
0,-20,-4
0,8,0
0,-8,-12
0,-8,-16
0,-32,0
0,-4,-4
0,-16,-28
0,4,0
0,-4,8
0,12,4
0,16,4
0,-8,-12
0,24,12
0,0,0
0,4,8
0,4,-8
0,8,8
0,-4,-12
0,-12,12
0,-12,-4
0,-4,-4
0,8,12
0,0,-12
0,16,-4
0,4,4
0,-12,20
0,-8,-4
0,-8,4
0,4,8
0,-24,-24
0,-4,-4
0,16,0
0,8,8
0,4,4
0,12,-4
0,8,8
0,4,-4
0,8,20
0,-8,-4
0,-4,20
0,-4,0
0,-12,-20
0,8,0
0,24,-8
0,-4,4
0,-20,-4
0,16,-16
0,4,16
0,-8,-8
0,4,16
0,4,-4
0,-36,0
0,-24,-4
0,8,0
0,16,0
0,16,-4
0,12,-4
0,8,-8
0,-8,16
0,12,-16
0,-16,-8
0,12,4
0,-20,0
0,-4,-16
0,0,-20
0,-4,-16
0,-4,0
0,-4,-8
0,12,4
0,4,12
0,-8,-12
0,-4,-4
0,-4,-20
0,12,-16
0,20,-4
0,4,-20
0,4,12
0,-12,4
0,16,8
0,-16,12
0,-8,-4
0,-8,-16
0,4,-12
0,4,8
0,-4,-8
0,0,-8
0,0,4
0,8,4
0,-8,0
0,12,0
0,4,-4
0,4,-4
0,16,-8
0,-20,-4
0,8,-12
0,-8,0
0,0,-4
0,0,-8
0,0,4
0,12,4
0,4,20
0,-12,-8
0,-4,-12
0,-8,-8
0,20,0
0,-8,-4
0,4,12
0,-12,8
0,0,-8
0,8,-4
0,8,-8
0,20,4
0,4,-8
0,8,4
0,20,12
0,-4,8
0,-12,16
0,-4,4
0,-8,-12
0,-28,-4
0,-8,-4
0,-4,4
0,-4,-8
0,-4,-12
0,12,-4
0,4,4
0,-12,-12
0,-4,16
0,0,-12
0,8,12
0,0,-4
0,-4,-8
0,8,20
0,-4,16
0,0,8
0,-16,24
0,0,-4
0,8,-12
0,4,-12
0,-12,20
0,-4,20
0,4,4
0,-8,8
0,-12,8
0,0,16
0,-16,4
0,12,0
0,-12,4
0,-4,12
0,-16,8
0,-4,4
0,-4,0
0,4,12
0,16,0
0,12,16
0,20,0
0,-12,-32
0,12,8
0,4,12
0,-12,-16
0,8,-4
0,-8,-8
0,8,4
0,-4,-12
0,8,-8
0,-8,4
0,4,0
0,8,12
0,-4,16
0,0,4
0,-8,24
0,-8,0
0,4,0
0,-4,12
0,4,4
0,8,-4
0,0,0
0,0,12
0,-8,0
0,4,0
0,-4,-16
0,0,-8
0,0,8
0,-12,12
0,4,8
0,-8,8
0,8,-4
0,-16,0
0,16,4
0,0,-16
0,-4,4
0,-8,24
0,-8,8
0,-8,16
0,-4,-4
0,-8,4
0,0,-8
0,-8,8
0,-4,-12
0,-8,-4
0,-20,-4
0,-4,4
0,16,8
0,8,0
0,4,4
0,4,0
0,8,0
0,4,-20
0,-12,-16
0,8,-12
0,8,-12
0,8,0
0,8,4
0,-12,-4
0,-12,-12
0,4,-20
0,20,12
0,-4,-12
0,16,4
0,20,-4
0,0,0
0,4,0
0,-12,-20
0,0,-8
0,8,0
0,20,4
0,4,16
0,0,-8
0,16,0
0,-12,-8
0,-16,12
0,-4,-8
0,-4,0
0,12,12
0,-12,0
0,-12,12
0,0,-12
0,0,0
0,-12,-4
0,-20,-12
0,4,-12
0,-12,-4
0,-12,0
0,0,-16
0,4,-4
0,-4,-4
0,-4,-4
0,-8,4
0,-8,0
0,0,-4
0,4,-4
0,8,16
0,-4,-4
0,-24,-8
0,8,8
0,12,0
0,-4,0
0,-16,0
0,-4,12
0,-8,-8
0,-28,-12
0,0,12
0,8,24
0,4,8
0,4,-12
0,-12,-4
0,-20,4
0,12,0
0,-20,-4
0,8,-12
0,-12,-4
0,8,-16
0,-8,12
0,-8,-8
0,0,8
0,12,12
0,-4,4
0,20,16
0,12,4
0,12,20
0,24,-8
0,-8,8
0,-8,-8
0,-4,8
0,0,-4
0,4,-12
0,-12,-12
0,4,-4
0,0,8
0,20,8
0,20,-4
0,-4,0
0,-16,0
0,0,0
0,-8,8
0,20,20
0,8,-8
0,0,20
0,4,4
0,-4,-4
0,12,-8
0,16,4
0,4,0
0,8,0
0,8,-8
0,-16,-20
0,-4,4
0,0,4
0,-8,-4
0,-16,-4
0,28,-4
0,4,-8
0,-16,20
0,-8,4
0,-12,-16
0,20,-4
0,-4,-8
0,8,-4
0,12,-4
0,-4,-12
0,-12,-4
0,-8,0
0,-4,16
0,-16,-8
0,12,-12
0,-8,0
0,-20,-12
0,0,-16
0,12,4
0,12,8
0,4,24
0,4,-4
0,-4,16
0,20,-4
0,0,-8
0,-16,16
0,4,0
0,-16,-4
0,8,-4
0,0,12
0,-12,4
0,0,12
0,-4,0
0,-8,-4
0,-4,4
0,12,-12
0,-8,4
0,-4,12
0,-4,0
0,0,20
0,-4,0
0,4,4
0,-16,0
0,16,-12
0,-28,4
0,12,-8
0,0,0
0,20,4
0,4,-12
0,-8,-4
0,12,8
0,-8,16
0,-8,8
0,-4,20
0,-4,-4
0,-16,16
0,-4,8
0,8,12
0,-4,-4
0,4,-8
0,-12,-8
0,16,-4
0,-4,4
0,12,4
0,8,-8
0,16,16
0,4,8
0,-12,-16
0,4,4
0,-4,0
0,0,-16
0,-8,20
0,4,4
0,4,-4
0,12,-4
0,4,-8
0,-20,-24
0,-8,4
0,0,-16
0,0,-24
0,-8,-4
0,16,12
0,-4,0
0,-4,4
0,4,28
0,8,16
0,-12,-4
0,12,12
0,4,8
0,12,-4
0,4,-4
0,12,-4
0,4,8
0,-4,0
0,8,0
0,-20,16
0,-20,0
0,4,24
0,8,0
0,20,-4
0,0,-12
0,-8,0
0,4,0
0,-4,8
0,-20,-4
0,0,-4
0,28,0
0,-4,0
0,0,-16
0,16,-4
0,-8,-8
0,0,-4
0,0,-12
0,-4,-8
0,-16,12
0,8,-4
0,-8,4
0,8,16
0,-12,8
0,-8,-4
0,0,-16
0,-8,-8
0,-8,12
0,-4,-12
0,12,0
0,-12,0
0,16,12
0,0,0
0,-4,-4
0,-12,4
0,4,-8
0,0,8
0,20,-4
0,0,8
0,-12,-8
0,-4,4
0,8,-12
0,-12,4
0,-8,-4
0,-8,8
0,-20,4
0,8,4
0,-4,0
0,8,12
0,8,8
0,4,-4
0,-4,4
0,12,4
0,0,4
0,12,-20
0,-8,12
0,-4,12
0,-8,-4
0,12,-16
0,-8,4
0,0,-12
0,-4,-4
0,12,-8
0,-12,-20
0,12,4
0,-12,-16
0,-4,-8
0,12,4
0,4,16
0,8,12
0,-12,8
0,8,12
0,0,0
0,-4,0
0,0,-12
0,4,-12
0,4,-4
0,-4,-8
0,-8,16
0,-8,-4
0,4,4
0,-4,-12
0,16,4
0,-8,28
0,-8,-12
0,-8,4
0,4,-16
0,4,0
0,8,-8
0,0,0
0,16,-12
0,8,-4
0,-16,12
0,-4,4
0,12,-4
0,0,8
0,-12,-20
0,4,-4
0,-4,-16
0,-4,-8
0,12,-20
0,0,4
0,8,0
0,12,16
0,20,-4
0,-4,-12
0,4,4
0,0,-8
0,8,-28
0,-8,0
0,4,-4
0,16,-12
0,-8,-4
0,4,-8
0,-4,4
0,8,-12
0,4,-4
0,-20,20
0,28,4
0,8,0
0,-16,8
0,-8,20
0,-8,4
0,8,0
0,-4,12
0,-4,-4
0,-8,16
0,0,16
0,-4,-8
0,0,4
0,-8,-12
0,12,0
0,-8,-12
0,8,0
0,-12,16
0,-4,16
0,12,4
0,-4,4
0,-8,12
0,4,-8
0,8,4
0,8,-4
0,8,0
0,0,-8
0,16,-4
0,16,0
0,8,0
0,8,0
0,0,12
0,12,-4
0,0,4
0,0,-4
0,-8,8
0,8,-8
0,-8,-8
0,-16,0
0,4,20
0,16,8
0,20,-16
0,-16,-8
0,-8,16
0,8,-8
0,8,-16
0,4,0
0,8,4
0,-8,4
0,12,0
0,-8,-16
0,4,8
0,8,-8
0,-16,12
0,4,-8
0,4,-28
0,-4,8
0,4,16
0,-12,16
0,4,12
0,-20,4
0,4,-24
0,8,-8
0,-8,-4
0,12,-4
0,-4,-12
0,12,8
0,0,-12
0,-4,12
0,-20,16
0,-8,0
0,4,4
0,-20,-8
0,-8,-8
0,8,-8
0,12,12
0,0,16
0,12,4
0,-4,-12
0,12,12
0,-12,-20
0,8,4
0,0,28
0,4,-4
0,-8,16
0,8,4
0,-8,4
0,0,-12
0,0,8
0,8,4
0,8,12
0,-8,-4
0,8,8
0,-8,20
0,-4,-8
0,-8,12
0,0,0
0,4,-4
0,-12,-8
0,-12,-8
0,4,20
0,16,16
0,16,8
0,28,8
0,12,-12
0,0,0
0,8,8
0,8,4
0,16,-8
0,4,8
0,-4,-4
0,-4,8
0,4,8
0,0,8
0,-4,8
0,8,4
0,8,-4
0,-8,-8
0,-8,4
0,12,-8
0,-12,-20
0,0,-4
0,-20,4
0,-12,-16
0,-12,8
0,0,4
0,-8,4
0,4,-4
0,4,-4
0,-8,16
0,-4,20
0,-16,20
0,-8,-8
0,-24,-4
0,0,4
0,0,8
0,4,8
0,8,-8
0,8,0
0,-12,-16
0,4,0
0,8,-16
0,0,12
0,-28,8
0,4,4
0,-4,8
0,0,4
0,16,-4
0,16,-8
0,8,8
0,0,-8
0,-4,4
0,0,-12
0,0,-4
0,-8,-16
0,12,8
0,-8,-16
0,-24,20
0,20,-12
0,12,4
0,0,8
0,0,0
0,4,4
0,-8,0
0,12,0
0,4,-16
0,-4,0
0,8,-20
0,8,-4
0,4,16
0,8,4
0,-12,4
0,8,-12
0,-8,-12
0,16,-12
0,0,4
0,-16,4
0,8,-12
0,4,-4
0,-4,-4
0,-12,-4
0,8,4
0,-12,4
0,12,4
0,12,-4
0,-4,-4
0,-8,4
0,4,-4
0,-4,4
0,-12,-4
0,16,4
0,-8,-8
0,-8,4
0,0,-4
0,12,-12
0,-24,8
0,8,12
0,-4,-16
0,16,-4
0,0,12
0,4,4
0,-4,0
0,-4,-4
0,8,-4
0,16,0
0,4,-8
0,12,-4
0,-4,-8
0,8,-4
0,-20,12
0,-16,0
0,4,12
0,-8,4
0,-8,-20
0,8,-8
0,4,4
0,-28,-4
0,-16,0
0,-4,16
0,-8,0
0,-4,4
0,0,28
0,0,12
0,28,-4
0,0,8
0,0,-8
0,-8,4
0,-12,16
0,-16,12
0,16,0
0,8,-16
0,4,16
0,-8,-12
0,-4,0
0,-12,-8
0,8,8
0,0,0
0,12,4
0,0,-4
0,-8,12
0,16,12
0,12,4
0,0,8
0,4,-4
0,4,-4
0,20,0
0,-8,8
0,8,8
0,12,0
0,0,8
0,-8,12
0,-8,-12
0,-16,-4
0,12,0
0,-16,0
0,8,8
0,8,-4
0,4,-8
0,-24,20
0,8,0
0,4,-8
0,12,4
0,4,-8
0,4,12
0,12,12
0,4,-8
0,8,20
0,4,-12
0,16,12
0,0,4
0,8,20
0,24,-16
0,-8,-8
0,0,12
0,12,8
0,-24,-20
0,-8,4
0,24,8
0,0,0
